PLAYER_NAME,TEAM_ABBREVIATION,NBA_FANTASY_PTS,GP,FG3M,FGM,FGA,FTM,FTA,PTS,REB,AST,TOV,STL,BLK,FG3_PCT,FT_PCT,FG_PCT
Domantas Sabonis,SAC,2628.3,58,57,437,737,181,242,1112,804,361,170,37,23,0.425,0.748,0.593
Pascal Siakam,IND,2587.2,70,118,563,1076,213,286,1457,491,238,101,61,34,0.391,0.745,0.523
De'Aaron Fox,SAS,2578.6,62,118,539,1163,263,318,1459,298,392,174,91,25,0.31,0.827,0.463
Jalen Brunson,NYK,2540.2,61,140,558,1138,350,424,1606,181,452,153,58,6,0.384,0.825,0.49
Kevin Durant,PHX,2524.9,58,146,558,1057,283,340,1545,352,253,179,47,72,0.417,0.832,0.528
Josh Hart,NYK,2517.1,67,74,358,674,142,180,932,648,381,139,99,26,0.335,0.789,0.531
Victor Wembanyama,SAS,2510.2,46,142,408,857,158,189,1116,506,168,149,52,176,0.352,0.836,0.476
Donovan Mitchell,CLE,2505.4,65,214,531,1207,266,323,1542,282,312,134,85,12,0.367,0.824,0.44
Evan Mobley,CLE,2490.4,63,71,454,799,194,266,1173,587,192,125,53,97,0.372,0.729,0.568
Jaren Jackson Jr.,MEM,2486.3,64,120,519,1052,276,356,1434,364,133,139,83,102,0.365,0.775,0.493
Jalen Williams,OKC,2483.1,61,111,493,1031,201,254,1298,333,323,134,101,44,0.362,0.791,0.478
Damian Lillard,MIL,2466.4,58,197,444,992,362,393,1447,272,410,162,70,10,0.376,0.921,0.448
Jamal Murray,DEN,2453.0,63,149,503,1056,205,231,1360,240,380,131,90,32,0.399,0.887,0.476
Nikola Vučević,CHI,2443.6,63,115,478,900,103,128,1174,638,216,102,52,42,0.404,0.805,0.531
Scottie Barnes,TOR,2435.4,57,68,418,935,214,278,1118,447,338,167,88,59,0.268,0.77,0.447
Dyson Daniels,ATL,2410.7,66,70,388,803,74,126,920,376,281,129,202,47,0.341,0.587,0.483
Stephen Curry,GSW,2398.2,60,263,476,1066,234,252,1449,261,362,177,64,26,0.394,0.929,0.447
Jalen Green,HOU,2376.5,72,212,541,1281,243,295,1537,330,245,179,61,24,0.351,0.824,0.422
Darius Garland,CLE,2355.6,66,189,489,1031,201,228,1368,183,438,165,81,11,0.404,0.882,0.474
Jarrett Allen,CLE,2345.5,71,0,392,558,175,241,959,710,139,82,68,68,0.0,0.726,0.703
Anthony Davis,DAL,2321.7,44,30,416,785,257,327,1119,521,151,96,55,94,0.306,0.786,0.53
DeMar DeRozan,SAC,2315.8,65,73,528,1089,316,364,1445,254,270,91,60,24,0.349,0.868,0.485
Tyrese Maxey,PHI,2265.3,52,161,477,1091,254,289,1369,174,317,124,91,21,0.337,0.879,0.437
Austin Reaves,LAL,2253.4,63,164,402,892,271,310,1239,282,374,152,71,18,0.363,0.874,0.451
Josh Giddey,CHI,2250.4,62,92,319,684,135,172,865,477,426,168,75,39,0.379,0.785,0.466
Derrick White,BOS,2208.7,67,234,378,855,123,146,1113,291,297,110,66,71,0.386,0.842,0.442
Jaylen Brown,BOS,2201.0,56,103,474,1033,224,296,1275,340,264,148,71,19,0.316,0.757,0.459
Zach LaVine,SAC,2196.6,62,194,519,1015,208,254,1440,278,268,177,54,12,0.438,0.819,0.511
Amen Thompson,HOU,2192.0,62,21,344,624,160,235,869,515,224,129,87,79,0.263,0.681,0.551
Michael Porter Jr.,DEN,2184.7,69,171,475,948,133,174,1254,481,147,89,45,29,0.396,0.764,0.501
Desmond Bane,MEM,2176.3,59,134,414,852,155,176,1117,369,321,150,70,25,0.391,0.881,0.486
Jalen Duren,DET,2175.3,69,0,330,472,142,208,802,709,175,121,48,79,0.0,0.683,0.699
Miles Bridges,CHA,2149.3,56,129,421,961,199,228,1170,439,217,119,41,41,0.325,0.873,0.438
Franz Wagner,ORL,2126.3,52,90,469,1011,237,275,1265,294,249,126,67,20,0.3,0.862,0.464
